letter_grade,A_probability,B_probability,C_probability,D_probability,F_probability
A,0.59191585,0.10381469,0.001846608,0.016466716,0.28595617
C,0.10732631,0.07318595,0.5157523,0.05952993,0.24420549
A,0.75913334,0.074570805,0.026896406,0.022050397,0.11734903
C,0.03870704,0.07217014,0.82499045,0.043207172,0.020925201
C,0.06969537,0.04487233,0.7421925,0.092484355,0.050755408
D,0.13878568,0.09881531,0.13519685,0.5452323,0.08196988
A,0.9600138,0.015419049,0.0012392275,0.0040747006,0.01925328
B,0.029778605,0.64606893,0.019506317,0.056597777,0.24804842
A,0.9007092,0.009604847,0.0018891295,0.00083227624,0.08696453
D,0.0809361,0.082953885,0.06945648,0.71659076,0.05006283
A,0.9358022,0.004727724,0.002215824,0.0010907945,0.05616339
F,0.09012711,0.0013342126,1.448168e-05,0.0058892556,0.9026349
C,0.083158806,0.03565264,0.53968173,0.12557973,0.2159271
A,0.6386951,0.2246964,0.037555996,0.023755131,0.07529733
B,0.07729474,0.7800372,0.048850033,0.041548938,0.052269056
B,0.070988886,0.7583715,0.051438715,0.047237046,0.07196391
C,0.04196073,0.08761631,0.78320503,0.025444604,0.061773337
B,0.020079564,0.66728604,0.022570651,0.2686923,0.021371413
A,0.98341763,0.0027406837,7.605507e-05,7.550663e-05,0.0136901485
