predicted_label,A_probability,B_probability,C_probability,D_probability,F_probability
C,0.08019786,0.058455553,0.7063825,0.11922035,0.035743725
B,0.030691784,0.686837,0.074850954,0.11181091,0.095809355
B,0.024390917,0.7043714,0.06708448,0.13791126,0.06624197
C,0.058875658,0.10721349,0.69577307,0.05266832,0.08546949
F,0.073269606,0.0119290035,0.0022233555,0.020861477,0.8917166
B,0.05999392,0.50588894,0.038966943,0.28297752,0.11217266
D,0.0762015,0.057956297,0.3729403,0.38150927,0.111392625
B,0.029896662,0.8233032,0.012717026,0.0542405,0.07984256
D,0.06798312,0.043130953,0.093630604,0.7366895,0.058565896
C,0.058835473,0.12527649,0.60863125,0.1529995,0.054257266
F,0.069466956,0.033108357,0.006198941,0.34840804,0.5428177
B,0.026704766,0.7571008,0.055033203,0.06836392,0.092797264
A,0.9281343,0.025125735,0.002629834,0.005800109,0.03830998
A,0.46715283,0.20833634,0.008006076,0.051179368,0.2653254
B,0.037294704,0.69122535,0.02679111,0.15762849,0.08706028
B,0.024236431,0.7310744,0.0522004,0.14098206,0.051506747
B,0.035949286,0.76710445,0.011697734,0.11264881,0.07259973
C,0.088069074,0.075939916,0.71196157,0.049811646,0.07421782
A,0.8424656,0.027997872,0.013179386,0.0049200207,0.11143711
A,0.9362682,0.0047489377,0.002614805,0.0021655327,0.054202568
F,0.01765067,0.0030784784,0.0011444958,0.00902322,0.9691031
D,0.10342421,0.1750462,0.019036599,0.58682585,0.11566712
C,0.10746303,0.061422836,0.71565396,0.044082236,0.07137792
B,0.023647612,0.7622951,0.018914595,0.15569721,0.03944544
C,0.057184517,0.06347966,0.6956629,0.07001921,0.113653764
B,0.023201186,0.627076,0.034796894,0.2673458,0.047580153
A,0.792215,0.08691754,0.0032214068,0.03004041,0.08760567
